"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 03 00:12:52 AEDT 2023","Fri Mar 03 00:12:52 AEDT 2023","362","","Chai Register form: Chai test register form","","","","And I select No subscribe and loginame ""macbook"" and password ""password"" and confirm ""confirm""",""
"passed","Fri Mar 03 00:12:45 AEDT 2023","Fri Mar 03 00:12:45 AEDT 2023","2","","Chai Register form: Chai test register form","","","","",""
"passed","Fri Mar 03 00:12:53 AEDT 2023","Fri Mar 03 00:12:53 AEDT 2023","1","","Chai Register form: Chai test register form","","","","",""
"passed","Fri Mar 03 00:12:52 AEDT 2023","Fri Mar 03 00:12:52 AEDT 2023","72","","Chai Register form: Chai test register form","","","","Then I agreed for terms and conditions",""
"passed","Fri Mar 03 00:12:52 AEDT 2023","Fri Mar 03 00:12:53 AEDT 2023","990","","Chai Register form: Chai test register form","","","","And I Clcik on Submit button",""
"passed","Fri Mar 03 00:12:45 AEDT 2023","Fri Mar 03 00:12:51 AEDT 2023","6234","","Chai Register form: Chai test register form","","","","Given I am on practice page ""https://automationteststore.com/index.php?rt=account/create""",""
"passed","Fri Mar 03 00:12:51 AEDT 2023","Fri Mar 03 00:12:51 AEDT 2023","258","","Chai Register form: Chai test register form","","","","When I enter firstname emma and lastname watson",""
"passed","Fri Mar 03 00:12:51 AEDT 2023","Fri Mar 03 00:12:52 AEDT 2023","449","","Chai Register form: Chai test register form","","","","And I select email [email] telephone 40150462 address red tea and city melbourne",""
"passed","Fri Mar 03 00:12:51 AEDT 2023","Fri Mar 03 00:12:51 AEDT 2023","41","","Chai Register form: Chai test register form","","","","Then I validate Page Header ""Your Personal Details""",""
"passed","Fri Mar 03 00:12:53 AEDT 2023","Fri Mar 03 00:12:53 AEDT 2023","25","","Chai Register form: Chai test register form","","","","And I should able to see ""YOUR ACCOUNT HAS BEEN CREATED!""",""
"passed","Fri Mar 03 00:12:52 AEDT 2023","Fri Mar 03 00:12:52 AEDT 2023","82","","Chai Register form: Chai test register form","","","","And I select zipcode 3008",""
